#### MESHES ####
wrote: short: 44
wrote: short: 268
wrote: short: 202
wrote: short: -3
wrote: short: 270
wrote: short: 212
wrote: short: -29
wrote: short: 232
wrote: short: 211
wrote: short: -13
wrote: short: 226
wrote: short: 165
wrote: short: -13
wrote: short: 223
wrote: short: 165
wrote: short: -28
wrote: short: 229
wrote: short: 165
wrote: short: -13
wrote: short: 274
wrote: short: 172
wrote: short: 2
wrote: short: 269
wrote: short: 201
wrote: short: -20
wrote: short: 280
wrote: ushort: 24
wrote: ushort: 14
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 13
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 1
wrote: ushort: 7
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 1
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 3
wrote: ushort: 13
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 12
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 15
wrote: ushort: 12
wrote: ushort: 9
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 0
wrote: ushort: 14
wrote: ushort: 8
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 15
wrote: ushort: 9
wrote: ushort: 15
wrote: ushort: 8
wrote: ushort: 14
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 13
wrote: ushort: 14
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 1
wrote: ushort: 6
wrote: ushort: 2
wrote: ushort: 0
wrote: ushort: 16
wrote: short: -580
wrote: short: 478
wrote: short: -659
wrote: short: -732
wrote: short: -580
wrote: short: -355
wrote: short: -511
wrote: short: 759
wrote: short: 402
wrote: short: 676
wrote: short: -314
wrote: short: 665
wrote: short: 504
wrote: short: -755
wrote: short: -419
wrote: short: 613
wrote: short: 317
wrote: short: -722
wrote: short: -494
wrote: short: -345
wrote: short: 797
wrote: short: 476
wrote: short: 790
wrote: short: 384
wrote: short: 591
wrote: short: 703
wrote: short: 393
wrote: short: 663
wrote: short: -675
wrote: short: -320
wrote: short: 647
wrote: short: 384
wrote: short: -657
wrote: short: -555
wrote: short: 367
wrote: short: -746
wrote: short: -583
wrote: short: -701
wrote: short: -410
wrote: short: -723
wrote: short: -209
wrote: short: 657
wrote: short: -384
wrote: short: 853
wrote: short: 351
wrote: short: 432
wrote: short: -378
wrote: short: 818
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 3
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 16
wrote: short: 53
wrote: short: -92
wrote: short: 73
wrote: short: 69
wrote: short: -88
wrote: short: -145
wrote: short: 72
wrote: short: 54
wrote: short: -142
wrote: short: -72
wrote: short: -85
wrote: short: -155
wrote: short: -78
wrote: short: -91
wrote: short: 24
wrote: short: -70
wrote: short: 57
wrote: short: -152
wrote: short: 47
wrote: short: 41
wrote: short: 44
wrote: short: 35
wrote: short: -69
wrote: short: 68
wrote: short: 70
wrote: short: 61
wrote: short: 39
wrote: short: -61
wrote: short: 62
wrote: short: -9
wrote: short: -58
wrote: short: -69
wrote: short: 31
wrote: short: -46
wrote: short: 41
wrote: short: 6
wrote: short: 56
wrote: short: 25
wrote: short: -1
wrote: short: -48
wrote: short: -73
wrote: short: 1
wrote: short: -42
wrote: short: 27
wrote: short: -31
wrote: short: 50
wrote: short: -76
wrote: short: 30
wrote: ushort: 28
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 14
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 4
wrote: ushort: 11
wrote: ushort: 6
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 3
wrote: ushort: 4
wrote: ushort: 10
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 7
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 14
wrote: ushort: 8
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 15
wrote: ushort: 6
wrote: ushort: 12
wrote: ushort: 9
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 13
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 0
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 9
wrote: ushort: 1
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 12
wrote: ushort: 6
wrote: ushort: 11
wrote: ushort: 9
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 7
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 4
wrote: ushort: 3
wrote: ushort: 1
wrote: ushort: 15
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 2
wrote: ushort: 13
wrote: ushort: 14
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 16
wrote: short: 434
wrote: short: -562
wrote: short: 704
wrote: short: 596
wrote: short: -578
wrote: short: -556
wrote: short: 612
wrote: short: 563
wrote: short: -554
wrote: short: -575
wrote: short: -539
wrote: short: -615
wrote: short: -702
wrote: short: -545
wrote: short: 456
wrote: short: -569
wrote: short: 576
wrote: short: -586
wrote: short: -476
wrote: short: 91
wrote: short: 874
wrote: short: -460
wrote: short: 408
wrote: short: 788
wrote: short: 555
wrote: short: 635
wrote: short: 536
wrote: short: -629
wrote: short: 698
wrote: short: 340
wrote: short: -119
wrote: short: 446
wrote: short: 886
wrote: short: -163
wrote: short: -39
wrote: short: 985
wrote: short: -737
wrote: short: -354
wrote: short: 575
wrote: short: 445
wrote: short: 680
wrote: short: 581
wrote: short: 424
wrote: short: -356
wrote: short: 832
wrote: short: -686
wrote: short: 695
wrote: short: 212
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 55
wrote: short: -49
wrote: short: -5
wrote: short: -21
wrote: short: -48
wrote: short: -22
wrote: short: -18
wrote: short: -45
wrote: short: -24
wrote: short: -29
wrote: short: -45
wrote: short: -4
wrote: short: -31
wrote: short: -76
wrote: short: -23
wrote: short: -39
wrote: short: -66
wrote: short: -10
wrote: short: -38
wrote: short: -71
wrote: short: 4
wrote: short: -39
wrote: short: -87
wrote: short: 7
wrote: short: -42
wrote: short: -98
wrote: short: -5
wrote: short: -43
wrote: short: -92
wrote: short: -21
wrote: short: -42
wrote: short: -73
wrote: short: -48
wrote: short: -84
wrote: short: -54
wrote: short: -41
wrote: short: -81
wrote: short: -58
wrote: short: -41
wrote: short: -30
wrote: short: -77
wrote: short: -48
wrote: short: -33
wrote: short: -41
wrote: short: -24
wrote: short: -80
wrote: short: -38
wrote: short: -4
wrote: short: -79
wrote: short: -46
wrote: short: 14
wrote: short: -80
wrote: short: -50
wrote: short: 14
wrote: short: -29
wrote: short: -62
wrote: short: 27
wrote: short: -83
wrote: short: -66
wrote: short: 27
wrote: short: -32
wrote: short: -82
wrote: short: 30
wrote: short: -86
wrote: short: -86
wrote: short: 30
wrote: short: -35
wrote: short: -101
wrote: short: 22
wrote: short: -89
wrote: short: -105
wrote: short: 22
wrote: short: -38
wrote: short: -114
wrote: short: 6
wrote: short: -90
wrote: short: -118
wrote: short: 6
wrote: short: -39
wrote: short: -117
wrote: short: -13
wrote: short: -91
wrote: short: -121
wrote: short: -13
wrote: short: -40
wrote: short: -109
wrote: short: -33
wrote: short: -90
wrote: short: -113
wrote: short: -33
wrote: short: -39
wrote: short: -93
wrote: short: -45
wrote: short: -87
wrote: short: -97
wrote: short: -45
wrote: short: -36
wrote: short: -90
wrote: short: -39
wrote: short: -25
wrote: short: -103
wrote: short: -28
wrote: short: -27
wrote: short: -62
wrote: short: -27
wrote: short: -129
wrote: short: -50
wrote: short: -23
wrote: short: -127
wrote: short: -43
wrote: short: -13
wrote: short: -126
wrote: short: -42
wrote: short: -1
wrote: short: -125
wrote: short: -46
wrote: short: 9
wrote: short: -124
wrote: short: -56
wrote: short: 17
wrote: short: -125
wrote: short: -68
wrote: short: 18
wrote: short: -125
wrote: short: -79
wrote: short: 14
wrote: short: -127
wrote: short: -87
wrote: short: 4
wrote: short: -128
wrote: short: -88
wrote: short: -7
wrote: short: -130
wrote: short: -83
wrote: short: -18
wrote: short: -130
wrote: short: -74
wrote: short: -26
wrote: short: -130
wrote: short: -55
wrote: short: -5
wrote: short: -148
wrote: short: -109
wrote: short: -12
wrote: short: -29
wrote: short: -107
wrote: short: 3
wrote: short: -29
wrote: short: -96
wrote: short: 16
wrote: short: -27
wrote: short: -81
wrote: short: 22
wrote: short: -24
wrote: short: -65
wrote: short: 20
wrote: short: -22
wrote: short: -52
wrote: short: 9
wrote: short: -19
wrote: short: -59
wrote: short: -35
wrote: short: -20
wrote: short: -74
wrote: short: -41
wrote: short: -22
wrote: ushort: 106
wrote: ushort: 28
wrote: ushort: 27
wrote: ushort: 26
wrote: ushort: 6
wrote: ushort: 9
wrote: ushort: 5
wrote: ushort: 24
wrote: ushort: 27
wrote: ushort: 25
wrote: ushort: 51
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 7
wrote: ushort: 48
wrote: ushort: 8
wrote: ushort: 53
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 41
wrote: ushort: 20
wrote: ushort: 40
wrote: ushort: 16
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 48
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 9
wrote: ushort: 47
wrote: ushort: 33
wrote: ushort: 33
wrote: ushort: 31
wrote: ushort: 32
wrote: ushort: 10
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 45
wrote: ushort: 10
wrote: ushort: 30
wrote: ushort: 3
wrote: ushort: 14
wrote: ushort: 15
wrote: ushort: 30
wrote: ushort: 29
wrote: ushort: 28
wrote: ushort: 43
wrote: ushort: 28
wrote: ushort: 26
wrote: ushort: 11
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 18
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 6
wrote: ushort: 50
wrote: ushort: 7
wrote: ushort: 40
wrote: ushort: 18
wrote: ushort: 39
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 52
wrote: ushort: 43
wrote: ushort: 24
wrote: ushort: 42
wrote: ushort: 47
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 47
wrote: ushort: 29
wrote: ushort: 33
wrote: ushort: 36
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 37
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 5
wrote: ushort: 53
wrote: ushort: 1
wrote: ushort: 35
wrote: ushort: 14
wrote: ushort: 11
wrote: ushort: 46
wrote: ushort: 35
wrote: ushort: 34
wrote: ushort: 46
wrote: ushort: 36
wrote: ushort: 35
wrote: ushort: 46
wrote: ushort: 37
wrote: ushort: 36
wrote: ushort: 46
wrote: ushort: 38
wrote: ushort: 37
wrote: ushort: 46
wrote: ushort: 39
wrote: ushort: 38
wrote: ushort: 46
wrote: ushort: 40
wrote: ushort: 39
wrote: ushort: 46
wrote: ushort: 41
wrote: ushort: 40
wrote: ushort: 46
wrote: ushort: 42
wrote: ushort: 41
wrote: ushort: 46
wrote: ushort: 43
wrote: ushort: 42
wrote: ushort: 46
wrote: ushort: 44
wrote: ushort: 43
wrote: ushort: 46
wrote: ushort: 45
wrote: ushort: 44
wrote: ushort: 46
wrote: ushort: 34
wrote: ushort: 45
wrote: ushort: 3
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 42
wrote: ushort: 22
wrote: ushort: 41
wrote: ushort: 54
wrote: ushort: 12
wrote: ushort: 53
wrote: ushort: 50
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 32
wrote: ushort: 13
wrote: ushort: 54
wrote: ushort: 9
wrote: ushort: 33
wrote: ushort: 32
wrote: ushort: 3
wrote: ushort: 52
wrote: ushort: 0
wrote: ushort: 8
wrote: ushort: 48
wrote: ushort: 47
wrote: ushort: 34
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 7
wrote: ushort: 50
wrote: ushort: 49
wrote: ushort: 4
wrote: ushort: 32
wrote: ushort: 54
wrote: ushort: 6
wrote: ushort: 52
wrote: ushort: 51
wrote: ushort: 44
wrote: ushort: 30
wrote: ushort: 28
wrote: ushort: 5
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 39
wrote: ushort: 16
wrote: ushort: 38
wrote: ushort: 4
wrote: ushort: 54
wrote: ushort: 53
wrote: ushort: 49
wrote: ushort: 21
wrote: ushort: 23
wrote: ushort: 9
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 27
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 24
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 51
wrote: ushort: 52
wrote: ushort: 17
wrote: ushort: 7
wrote: ushort: 49
wrote: ushort: 48
wrote: ushort: 53
wrote: ushort: 12
wrote: ushort: 2
wrote: ushort: 41
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 16
wrote: ushort: 18
wrote: ushort: 19
wrote: ushort: 48
wrote: ushort: 49
wrote: ushort: 23
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 47
wrote: ushort: 33
wrote: ushort: 29
wrote: ushort: 31
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 31
wrote: ushort: 45
wrote: ushort: 34
wrote: ushort: 10
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 14
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 29
wrote: ushort: 43
wrote: ushort: 44
wrote: ushort: 28
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 14
wrote: ushort: 2
wrote: ushort: 12
wrote: ushort: 22
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 18
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 6
wrote: ushort: 51
wrote: ushort: 50
wrote: ushort: 40
wrote: ushort: 20
wrote: ushort: 18
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 43
wrote: ushort: 26
wrote: ushort: 24
wrote: ushort: 47
wrote: ushort: 48
wrote: ushort: 25
wrote: ushort: 47
wrote: ushort: 27
wrote: ushort: 29
wrote: ushort: 36
wrote: ushort: 37
wrote: ushort: 15
wrote: ushort: 37
wrote: ushort: 38
wrote: ushort: 16
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 53
wrote: ushort: 35
wrote: ushort: 36
wrote: ushort: 14
wrote: ushort: 3
wrote: ushort: 15
wrote: ushort: 16
wrote: ushort: 42
wrote: ushort: 24
wrote: ushort: 22
wrote: ushort: 54
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 50
wrote: ushort: 51
wrote: ushort: 19
wrote: ushort: 32
wrote: ushort: 31
wrote: ushort: 13
wrote: ushort: 3
wrote: ushort: 17
wrote: ushort: 52
wrote: ushort: 34
wrote: ushort: 35
wrote: ushort: 11
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 32
wrote: ushort: 44
wrote: ushort: 45
wrote: ushort: 30
wrote: ushort: 39
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 49
wrote: ushort: 50
wrote: ushort: 21
wrote: ushort: 0
wrote: ushort: 55
wrote: short: 262
wrote: short: 31
wrote: short: 964
wrote: short: 357
wrote: short: -49
wrote: short: 932
wrote: short: 921
wrote: short: -317
wrote: short: 225
wrote: short: 971
wrote: short: 115
wrote: short: 208
wrote: short: -258
wrote: short: 405
wrote: short: 876
wrote: short: -509
wrote: short: 69
wrote: short: 857
wrote: short: -379
wrote: short: -326
wrote: short: 865
wrote: short: 85
wrote: short: -450
wrote: short: 888
wrote: short: 420
wrote: short: -82
wrote: short: 903
wrote: short: 218
wrote: short: 375
wrote: short: 900
wrote: short: 129
wrote: short: -973
wrote: short: -190
wrote: short: 596
wrote: short: -795
wrote: short: -103
wrote: short: 543
wrote: short: -800
wrote: short: 252
wrote: short: 53
wrote: short: -955
wrote: short: 288
wrote: short: 920
wrote: short: -390
wrote: short: -17
wrote: short: 992
wrote: short: 112
wrote: short: 41
wrote: short: 805
wrote: short: 592
wrote: short: 4
wrote: short: 800
wrote: short: 546
wrote: short: 246
wrote: short: 392
wrote: short: 917
wrote: short: -70
wrote: short: 321
wrote: short: 899
wrote: short: 296
wrote: short: -113
wrote: short: 980
wrote: short: -160
wrote: short: -176
wrote: short: 928
wrote: short: 327
wrote: short: -573
wrote: short: 779
wrote: short: -251
wrote: short: -604
wrote: short: 721
wrote: short: 335
wrote: short: -870
wrote: short: 376
wrote: short: -316
wrote: short: -876
wrote: short: 349
wrote: short: 331
wrote: short: -931
wrote: short: -120
wrote: short: -343
wrote: short: -939
wrote: short: -104
wrote: short: 326
wrote: short: -745
wrote: short: -580
wrote: short: -327
wrote: short: -781
wrote: short: -533
wrote: short: 322
wrote: short: -359
wrote: short: -892
wrote: short: -271
wrote: short: -428
wrote: short: -848
wrote: short: 311
wrote: short: -206
wrote: short: -113
wrote: short: 971
wrote: short: -143
wrote: short: 4
wrote: short: 989
wrote: short: 170
wrote: short: -812
wrote: short: -556
wrote: short: 597
wrote: short: -675
wrote: short: -432
wrote: short: 889
wrote: short: -313
wrote: short: -332
wrote: short: 942
wrote: short: 159
wrote: short: -293
wrote: short: 742
wrote: short: 585
wrote: short: -324
wrote: short: 373
wrote: short: 832
wrote: short: -408
wrote: short: -48
wrote: short: 852
wrote: short: -520
wrote: short: -403
wrote: short: 666
wrote: short: -627
wrote: short: -620
wrote: short: 343
wrote: short: -704
wrote: short: -672
wrote: short: -45
wrote: short: -738
wrote: short: -546
wrote: short: -420
wrote: short: -724
wrote: short: -247
wrote: short: -707
wrote: short: -662
wrote: short: 257
wrote: short: 22
wrote: short: -966
wrote: short: -81
wrote: short: 39
wrote: short: 995
wrote: short: -88
wrote: short: -32
wrote: short: 995
wrote: short: -132
wrote: short: 22
wrote: short: 990
wrote: short: -161
wrote: short: 157
wrote: short: 974
wrote: short: 8
wrote: short: 260
wrote: short: 965
wrote: short: 291
wrote: short: 161
wrote: short: 942
wrote: short: 109
wrote: short: -293
wrote: short: 949
wrote: short: -81
wrote: short: -253
wrote: short: 963
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 8
wrote: char[8]: darkgrey
wrote: ushort: 60
wrote: short: -61
wrote: short: -73
wrote: short: -178
wrote: short: 47
wrote: short: -88
wrote: short: -183
wrote: short: 62
wrote: short: 20
wrote: short: -190
wrote: short: -46
wrote: short: 35
wrote: short: -185
wrote: short: -47
wrote: short: 31
wrote: short: -217
wrote: short: -61
wrote: short: -74
wrote: short: -211
wrote: short: -69
wrote: short: -81
wrote: short: -322
wrote: short: -55
wrote: short: 26
wrote: short: -329
wrote: short: 53
wrote: short: 12
wrote: short: -334
wrote: short: 39
wrote: short: -96
wrote: short: -327
